   -5.44045366e-02,-5.64685569e-02,
    1.02168761e-02, 1.05558662e-02,
   -9.28557810e-02,-8.98006322e-02,
    3.36223876e-02, 3.36830959e-02,
   -1.02415700e-02,-1.01802997e-02,
    1.71462175e-01, 1.69377246e-01,
    1.63021528e-02, 1.66804239e-02,
   -5.54997798e-03,-5.65627624e-03,
    4.44333125e-02, 4.58331577e-02,
    7.41693836e-03, 7.90882694e-03,
    1.96353704e-03, 1.80426462e-03,
   -3.49095737e-02,-3.49656712e-02,
    1.49805026e-02, 1.50757442e-02,
   -9.50242324e-03,-9.50969427e-03,
   -1.47639577e-01,-1.44690647e-01,

   2.34878664e+00, 2.52818069e+00,
   -4.89844880e+00,-4.94487454e+00,
   -3.23208505e-01,-2.78277889e-01,
   -1.50168235e+00,-1.68985015e+00,
    4.69019991e+00, 4.71213378e+00,
    4.30965279e-01, 4.91189859e-01,
    7.48144287e-01, 7.14140807e-01,
    1.40862317e+00, 1.42600647e+00,
    7.05940496e-01, 6.45757623e-01,
    3.90405029e-02, 6.86942747e-02,
   -5.96095242e-01,-6.10514567e-01,
   -4.62456758e-01,-4.48429965e-01,
   -2.91180616e-01,-3.12666075e-01,
    5.41198562e-01, 5.59074107e-01,
   -5.87289296e-01,-5.61522140e-01,
   -1.35393612e+00,-1.31930467e+00,
   -1.14930317e+00,-1.14570627e+00,
    1.94325684e-01, 1.09806639e-01,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00
