   -5.03070188e-02,-5.23410458e-02,
    9.54580361e-03, 9.87506413e-03,
   -9.91609777e-02,-9.59834293e-02,
    3.34287975e-02, 3.35366601e-02,
   -1.03210862e-02,-1.02851081e-02,
    1.75016181e-01, 1.73344204e-01,
    1.55735990e-02, 1.59329336e-02,
   -5.29812524e-03,-5.43098413e-03,
    4.09722418e-02, 4.28134389e-02,
    6.56108261e-03, 6.96459568e-03,
    2.34424741e-03, 2.14808713e-03,
   -3.39528769e-02,-3.45790232e-02,
    1.47988570e-02, 1.48868077e-02,
   -9.43974625e-03,-9.48246036e-03,
   -1.52910466e-01,-1.50393503e-01,

   1.94111780e+00, 2.15161131e+00,
   -4.71951277e+00,-4.82248843e+00,
   -4.09647792e-01,-3.67348322e-01,
   -1.09880884e+00,-1.30300158e+00,
    4.56266344e+00, 4.64008905e+00,
    3.08999293e-01, 3.69977118e-01,
    8.09725134e-01, 7.80222459e-01,
    1.35259441e+00, 1.38376150e+00,
    8.09107781e-01, 7.60635689e-01,
   -2.38458127e-02, 7.93767769e-03,
   -5.53482031e-01,-5.77022912e-01,
   -4.80268183e-01,-4.73275507e-01,
   -2.35425873e-01,-2.65400725e-01,
    4.94093275e-01, 5.19333146e-01,
   -6.24141540e-01,-6.08076284e-01,
   -1.40367629e+00,-1.38223293e+00,
   -1.14006618e+00,-1.14744268e+00,
    3.53646188e-01, 2.76088318e-01,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00
