    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,

   1.657753e-01, 1.614820e-01,
   -6.307840e-02,-5.892880e-02,
   -8.912090e-02,-9.441230e-02,
    3.010773e-01, 3.005768e-01,
    1.620800e-02, 4.995700e-03,
    1.581275e-01, 1.662060e-01,
   -4.530540e-02,-4.525070e-02,
    1.962520e-02, 2.078830e-02,
   -4.687760e-02,-5.111040e-02,
   -1.982220e-02,-1.899640e-02,
    1.203000e-02, 1.213310e-02,
   -2.637450e-02,-3.098540e-02,
   -1.779780e-02,-1.896940e-02,
   -1.043190e-02,-6.420200e-03,
    2.187990e-02, 2.384430e-02,
   -1.677640e-02,-1.632000e-02,
    1.415710e-02, 1.384690e-02,
    5.544700e-03, 1.042080e-02,


  2.311467e-01, 2.526193e-01,
    5.345040e-02, 6.544690e-02,
    3.234000e-04, 3.604100e-03,
   -2.245512e-01,-2.455281e-01,
   -3.748880e-02,-4.667360e-02,
    4.811800e-03, 5.087700e-03,
    1.981580e-02, 2.502220e-02,
   -5.062100e-03,-4.458500e-03,
    5.127270e-02, 5.874190e-02,
    3.060400e-03, 2.259100e-03,
   -1.506960e-02,-1.823420e-02,
   -4.893450e-02,-5.842260e-02,
   -1.624570e-02,-1.656960e-02,
    4.466100e-03, 5.450600e-03,
   -5.974570e-02,-6.799830e-02,
   -1.742470e-02,-2.159090e-02,
   -1.646000e-04,-1.389300e-03,
    5.200720e-02, 5.873680e-02,

  -1.657753e-01,-1.614820e-01,
    6.307840e-02, 5.892880e-02,
    8.912090e-02, 9.441230e-02,
   -3.010773e-01,-3.005768e-01,
   -1.620800e-02,-4.995700e-03,
   -1.581275e-01,-1.662060e-01,
    4.530540e-02, 4.525070e-02,
   -1.962520e-02,-2.078830e-02,
    4.687760e-02, 5.111040e-02,
    1.982220e-02, 1.899640e-02,
   -1.203000e-02,-1.213310e-02,
    2.637450e-02, 3.098540e-02,
    1.779780e-02, 1.896940e-02,
    1.043190e-02, 6.420200e-03,
   -2.187990e-02,-2.384430e-02,
    1.677640e-02, 1.632000e-02,
   -1.415710e-02,-1.384690e-02,
   -5.544700e-03,-1.042080e-02,

   0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00
