   -1.25466765e-03,-1.25885106e-03,
   -2.82454548e-02,-2.83136203e-02,
    2.01176269e-02, 2.00556072e-02,
   -6.27637919e-03,-6.19753921e-03,
   -8.43130696e-02,-8.41486509e-02,


 -1.87014039e-03,-1.90498862e-03,
    1.71480630e-03, 1.72127883e-03,
   -2.58084753e-02,-2.58175259e-02,
   -1.84394366e-02,-1.83954333e-02,
   -4.70664360e-03,-4.72816426e-03,
    3.72682501e-02, 3.72319511e-02,
    1.03618029e-02, 1.03144156e-02,
   -3.53745431e-04,-4.33099887e-04,
   -3.05084401e-01,-3.05117337e-01,
    2.50146942e-03, 2.50689754e-03,
   -2.77650813e-03,-2.74986692e-03,
    3.30556287e-02, 3.31109800e-02,
    4.42604237e-02, 4.38921049e-02,
   -9.31673770e-04,-9.06024094e-04,
   -6.36215478e-02,-6.32233113e-02,
    1.02847981e-02, 1.03045053e-02,
   -4.37422712e-03,-4.38551036e-03,
   -1.57714963e-02,-1.57355753e-02,
    5.65456245e-03, 5.67546957e-03,
    5.04571744e-04, 4.77651203e-04,
    3.73878991e-03, 3.75396085e-03,
    1.32047850e-02, 1.32055834e-02,
    1.60502622e-03, 1.60716046e-03,
    5.58390772e-02, 5.58491094e-02,
   -6.39055381e-02,-6.35738062e-02,
    7.23785239e-03, 7.30717979e-03,
    2.93579586e-01, 2.93104374e-01,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

   7.78070994e-03, 7.77867794e-03,
   -1.98969401e-02,-1.98745111e-02,
   -9.94711584e-02,-9.95870797e-02,
    6.17000615e-02, 6.20448136e-02,
   -2.38338547e-03,-2.47644220e-03,
    2.39138965e-02, 2.40688461e-02,
   -2.64362266e-03,-2.44168586e-03,
    5.54726525e-03, 5.58273022e-03,
   -5.77204189e-02,-5.76968336e-02,
   -1.39340931e-03,-1.47251113e-03,
    6.99052149e-03, 6.95400549e-03,
    1.64468614e-03, 1.61166118e-03,
   -6.49875132e-02,-6.56810131e-02,
    8.55499809e-03, 8.64674770e-03,
   -2.85333380e-03,-2.95892834e-03,
    8.86192157e-05, 2.19018243e-04,
    1.92158555e-03, 1.89026721e-03,
    3.75699765e-02, 3.76240374e-02,
   -1.06518837e-03,-1.07932222e-03,
    2.61497429e-03, 2.63760232e-03,
   -3.44968148e-02,-3.44323572e-02,
    1.33889503e-02, 1.34036004e-02,
    3.91898489e-03, 3.92389754e-03,
    5.05465605e-02, 5.05830828e-02,
   -6.48221690e-03,-6.38249515e-03,
   -4.40753389e-03,-4.40063760e-03,
    7.37584529e-02, 7.37109838e-02,

  -5.81749632e-03,-5.90551517e-03,
    2.85166910e-02, 2.84822882e-02,
   -1.25312634e-02,-1.25411088e-02,
   -5.35150589e-01,-5.34641383e-01,
    2.09829422e-02, 2.07103694e-02,
   -9.37963336e-02,-9.34499481e-02,
   -1.53212986e-01,-1.53496937e-01,
   -6.80842821e-02,-6.80347661e-02,
   -5.46904648e-03,-5.65242149e-03,
   -3.64891324e-03,-3.51326771e-03,
   -4.10166908e-02,-4.09888989e-02,
    1.16760115e-02, 1.17112779e-02,
    6.86021977e-01, 6.86069533e-01,
   -2.48251756e-02,-2.43860743e-02,
    1.01184295e-01, 1.00862537e-01,
   -6.02214911e-02,-6.03990928e-02,
    1.78695378e-02, 1.79628092e-02,
    5.71638306e-03, 5.67081845e-03,
    4.83097551e-02, 4.82885984e-02,
   -3.76884006e-03,-3.80552717e-03,
   -1.12946524e-03,-1.09964278e-03,
    1.10933478e-03, 1.11787109e-03,
    7.83722436e-03, 7.83440648e-03,
    2.79716995e-05, 2.90639193e-05,
   -4.74583339e-02,-4.75345625e-02,
    5.17201450e-02, 5.14878363e-02,
   -1.53557712e-02,-1.51691833e-02,


  7.53103432e-02, 7.53118864e-02,
   -3.83647743e-01,-3.83959100e-01,
    1.37599904e-02, 1.36238091e-02,
    1.25909258e-01, 1.25902519e-01,
    2.19518793e-01, 2.19720046e-01,
    5.14599821e-02, 5.17272740e-02,
   -5.19544601e-01,-5.19585305e-01,
   -7.45435487e-02,-7.44683809e-02,
    2.66726271e-02, 2.67804281e-02,
    1.65159830e-01, 1.65175048e-01,
    3.96040507e-01, 3.96215972e-01,
   -4.51467168e-02,-4.52443212e-02,
    2.23636222e-01, 2.23730650e-01,
   -2.03497575e-01,-2.03628722e-01,
   -2.26518595e-02,-2.27791274e-02,
   -1.42273155e-01,-1.42341149e-01,
   -4.72077681e-03,-4.74231233e-03,
   -5.58723680e-03,-5.48443629e-03,
    2.36363737e-02, 2.36380336e-02,
    1.55120738e-02, 1.54588393e-02,
   -2.17867742e-03,-2.16152456e-03,
    8.00979281e-03, 7.99664730e-03,
    7.58434474e-03, 7.57431676e-03,
   -6.65964398e-03,-6.59985325e-03,
   -7.00291425e-03,-7.05500586e-03,
   -3.56008208e-02,-3.55629821e-02,
    2.54278147e-03, 2.42335582e-03,

  -7.78070994e-03,-7.77867794e-03,
    1.98969401e-02, 1.98745111e-02,
    9.94711584e-02, 9.95870797e-02,
   -6.17000615e-02,-6.20448136e-02,
    2.38338547e-03, 2.47644220e-03,
   -2.39138965e-02,-2.40688461e-02,
    2.64362266e-03, 2.44168586e-03,
   -5.54726525e-03,-5.58273022e-03,
    5.77204189e-02, 5.76968336e-02,
    1.39340931e-03, 1.47251113e-03,
   -6.99052149e-03,-6.95400549e-03,
   -1.64468614e-03,-1.61166118e-03,
    6.49875132e-02, 6.56810131e-02,
   -8.55499809e-03,-8.64674770e-03,
    2.85333380e-03, 2.95892834e-03,
   -8.86192157e-05,-2.19018243e-04,
   -1.92158555e-03,-1.89026721e-03,
   -3.75699765e-02,-3.76240374e-02,
    1.06518837e-03, 1.07932222e-03,
   -2.61497429e-03,-2.63760232e-03,
    3.44968148e-02, 3.44323572e-02,
   -1.33889503e-02,-1.34036004e-02,
   -3.91898489e-03,-3.92389754e-03,
   -5.05465605e-02,-5.05830828e-02,
    6.48221690e-03, 6.38249515e-03,
    4.40753389e-03, 4.40063760e-03,
   -7.37584529e-02,-7.37109838e-02,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

   8.62441562e-02, 8.66338357e-02,
   -6.41897354e-02,-6.44322955e-02,
    1.52936518e-01, 1.52956971e-01,
   -3.36115642e-02,-3.33784755e-02,
   -2.95949295e-01,-2.96290432e-01,
    6.44245975e-01, 6.44088482e-01,
   -2.50753701e-01,-2.51850834e-01,
   -1.38629831e-01,-1.39157346e-01,
   -4.22884277e-02,-4.20502952e-02,
    1.72034227e-01, 1.72225309e-01,
    1.20522209e-01, 1.21430213e-01,
   -3.18368424e-01,-3.18157071e-01,
    1.37722488e-01, 1.38258867e-01,
    4.47436601e-01, 4.48410514e-01,
   -7.90666109e-01,-7.90533708e-01,
   -1.71939906e-01,-1.72268803e-01,
    5.49670648e-03, 5.34362112e-03,
   -8.70042473e-02,-8.69129546e-02,
    1.71075778e-02, 1.70873975e-02,
   -3.45944821e-02,-3.48580856e-02,
    4.09207773e-01, 4.08743836e-01,
    1.11025205e-02, 1.11849282e-02,
    5.29434022e-03, 5.31760094e-03,
    4.47497688e-02, 4.47422306e-02,
    2.71649515e-02, 2.71776421e-02,
   -3.55550781e-02,-3.59025648e-02,
    9.15434471e-03, 9.10621879e-03,


  1.65554019e-02, 1.65993094e-02,
   -3.64890490e-02,-3.67008094e-02,
    6.27987405e-02, 6.28846969e-02,
    1.02461774e-01, 1.02305076e-01,
   -5.74701903e-02,-5.71375864e-02,
   -5.84885711e-01,-5.84599568e-01,
   -4.49235844e-02,-4.51399875e-02,
   -3.59043865e-03,-3.68822205e-03,
    1.89850731e-02, 1.88886643e-02,
    7.78808251e-03, 7.84833505e-03,
    3.07443698e-02, 3.09216223e-02,
    2.25635409e-02, 2.26966962e-02,
   -4.21714940e-02,-4.20106257e-02,
    5.54299494e-02, 5.51388186e-02,
    2.94013250e-01, 2.93898256e-01,
   -7.27957419e-03,-7.35895492e-03,
   -1.49710327e-03,-1.51864185e-03,
   -1.88363447e-02,-1.88203561e-02,
   -6.71036026e-03,-6.72994443e-03,
    3.50703614e-03, 3.53539428e-03,
   -1.62669181e-02,-1.63261866e-02,
    5.08680708e-03, 5.09436789e-03,
    1.25466765e-03, 1.25885106e-03,
    2.82454548e-02, 2.83136203e-02,
   -2.01176269e-02,-2.00556072e-02,
    6.27637919e-03, 6.19753921e-03,
    8.43130696e-02, 8.41486509e-02,

   5.81749632e-03, 5.90551517e-03,
   -2.85166910e-02,-2.84822882e-02,
    1.25312634e-02, 1.25411088e-02,
    5.35150589e-01, 5.34641383e-01,
   -2.09829422e-02,-2.07103694e-02,
    9.37963336e-02, 9.34499481e-02,
    1.53212986e-01, 1.53496937e-01,
    6.80842821e-02, 6.80347661e-02,
    5.46904648e-03, 5.65242149e-03,
    3.64891324e-03, 3.51326771e-03,
    4.10166908e-02, 4.09888989e-02,
   -1.16760115e-02,-1.17112779e-02,
   -6.86021977e-01,-6.86069533e-01,
    2.48251756e-02, 2.43860743e-02,
   -1.01184295e-01,-1.00862537e-01,
    6.02214911e-02, 6.03990928e-02,
   -1.78695378e-02,-1.79628092e-02,
   -5.71638306e-03,-5.67081845e-03,
   -4.83097551e-02,-4.82885984e-02,
    3.76884006e-03, 3.80552717e-03,
    1.12946524e-03, 1.09964278e-03,
   -1.10933478e-03,-1.11787109e-03,
   -7.83722436e-03,-7.83440648e-03,
   -2.79716995e-05,-2.90639193e-05,
    4.74583339e-02, 4.75345625e-02,
   -5.17201450e-02,-5.14878363e-02,
    1.53557712e-02, 1.51691833e-02,

  -8.62441562e-02,-8.66338357e-02,
    6.41897354e-02, 6.44322955e-02,
   -1.52936518e-01,-1.52956971e-01,
    3.36115642e-02, 3.33784755e-02,
    2.95949295e-01, 2.96290432e-01,
   -6.44245975e-01,-6.44088482e-01,
    2.50753701e-01, 2.51850834e-01,
    1.38629831e-01, 1.39157346e-01,
    4.22884277e-02, 4.20502952e-02,
   -1.72034227e-01,-1.72225309e-01,
   -1.20522209e-01,-1.21430213e-01,
    3.18368424e-01, 3.18157071e-01,
   -1.37722488e-01,-1.38258867e-01,
   -4.47436601e-01,-4.48410514e-01,
    7.90666109e-01, 7.90533708e-01,
    1.71939906e-01, 1.72268803e-01,
   -5.49670648e-03,-5.34362112e-03,
    8.70042473e-02, 8.69129546e-02,
   -1.71075778e-02,-1.70873975e-02,
    3.45944821e-02, 3.48580856e-02,
   -4.09207773e-01,-4.08743836e-01,
   -1.11025205e-02,-1.11849282e-02,
   -5.29434022e-03,-5.31760094e-03,
   -4.47497688e-02,-4.47422306e-02,
   -2.71649515e-02,-2.71776421e-02,
    3.55550781e-02, 3.59025648e-02,
   -9.15434471e-03,-9.10621879e-03,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00
