   -1.25030877e-03,-1.25466765e-03,
   -2.81780221e-02,-2.82454548e-02,
    2.01812597e-02, 2.01176269e-02,
   -6.35581637e-03,-6.27637919e-03,
   -8.44754627e-02,-8.43130696e-02,


 -1.83593135e-03,-1.87014039e-03,
    1.70847446e-03, 1.71480630e-03,
   -2.58008822e-02,-2.58084753e-02,
   -1.84859726e-02,-1.84394366e-02,
   -4.68621876e-03,-4.70664360e-03,
    3.73056594e-02, 3.72682501e-02,
    1.04109892e-02, 1.03618029e-02,
   -2.72187110e-04,-3.53745431e-04,
   -3.05051328e-01,-3.05084401e-01,
    2.49647904e-03, 2.50146942e-03,
   -2.80372581e-03,-2.77650813e-03,
    3.29994351e-02, 3.30556287e-02,
    4.46345388e-02, 4.42604237e-02,
   -9.55352672e-04,-9.31673770e-04,
   -6.40175987e-02,-6.36215478e-02,
    1.02664247e-02, 1.02847981e-02,
   -4.36346272e-03,-4.37422712e-03,
   -1.58062507e-02,-1.57714963e-02,
    5.63321406e-03, 5.65456245e-03,
    5.31391974e-04, 5.04571744e-04,
    3.72299033e-03, 3.73878991e-03,
    1.32046611e-02, 1.32047850e-02,
    1.60286370e-03, 1.60502622e-03,
    5.58316023e-02, 5.58390772e-02,
   -6.42433106e-02,-6.39055381e-02,
    7.16604096e-03, 7.23785239e-03,
    2.94050230e-01, 2.93579586e-01,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

   7.78270106e-03, 7.78070994e-03,
   -1.99203344e-02,-1.98969401e-02,
   -9.93616242e-02,-9.94711584e-02,
    6.13550023e-02, 6.17000615e-02,
   -2.29001549e-03,-2.38338547e-03,
    2.37615570e-02, 2.39138965e-02,
   -2.84739383e-03,-2.64362266e-03,
    5.51119010e-03, 5.54726525e-03,
   -5.77443424e-02,-5.77204189e-02,
   -1.31463655e-03,-1.39340931e-03,
    7.02725141e-03, 6.99052149e-03,
    1.67742027e-03, 1.64468614e-03,
   -6.42889404e-02,-6.49875132e-02,
    8.46481024e-03, 8.55499809e-03,
   -2.74686357e-03,-2.85333380e-03,
   -4.44211961e-05, 8.86192157e-05,
    1.95310679e-03, 1.92158555e-03,
    3.75192741e-02, 3.75699765e-02,
   -1.05068180e-03,-1.06518837e-03,
    2.59208459e-03, 2.61497429e-03,
   -3.45616282e-02,-3.44968148e-02,
    1.33750958e-02, 1.33889503e-02,
    3.91414421e-03, 3.91898489e-03,
    5.05125281e-02, 5.05465605e-02,
   -6.58306871e-03,-6.48221690e-03,
   -4.41489583e-03,-4.40753389e-03,
    7.38043484e-02, 7.37584529e-02,

   5.73030499e-03, 5.81749632e-03,
   -2.85513001e-02,-2.85166910e-02,
    1.25216981e-02, 1.25312634e-02,
    5.35644756e-01, 5.35150589e-01,
   -2.12575574e-02,-2.09829422e-02,
    9.41494767e-02, 9.37963336e-02,
    1.52934274e-01, 1.53212986e-01,
    6.81350025e-02, 6.80842821e-02,
    5.28489080e-03, 5.46904648e-03,
    3.78024281e-03, 3.64891324e-03,
    4.10453500e-02, 4.10166908e-02,
   -1.16410860e-02,-1.16760115e-02,
   -6.85969846e-01,-6.86021977e-01,
    2.52630637e-02, 2.48251756e-02,
   -1.01513444e-01,-1.01184295e-01,
    6.00518750e-02, 6.02214911e-02,
   -1.77767677e-02,-1.78695378e-02,
   -5.76244344e-03,-5.71638306e-03,
   -4.83302204e-02,-4.83097551e-02,
    3.73244877e-03, 3.76884006e-03,
    1.15962211e-03, 1.12946524e-03,
   -1.10032665e-03,-1.10933478e-03,
   -7.84036142e-03,-7.83722436e-03,
   -2.67591796e-05,-2.79716995e-05,
    4.73813597e-02, 4.74583339e-02,
   -5.19506320e-02,-5.17201450e-02,
    1.55444605e-02, 1.53557712e-02,


  7.53127245e-02, 7.53103432e-02,
   -3.83345229e-01,-3.83647743e-01,
    1.38976289e-02, 1.37599904e-02,
    1.25924595e-01, 1.25909258e-01,
    2.19326765e-01, 2.19518793e-01,
    5.11901191e-02, 5.14599821e-02,
   -5.19511386e-01,-5.19544601e-01,
   -7.46156886e-02,-7.45435487e-02,
    2.65638643e-02, 2.66726271e-02,
    1.65149457e-01, 1.65159830e-01,
    3.95872834e-01, 3.96040507e-01,
   -4.50476206e-02,-4.51467168e-02,
    2.23547433e-01, 2.23636222e-01,
   -2.03374413e-01,-2.03497575e-01,
   -2.25233338e-02,-2.26518595e-02,
   -1.42214772e-01,-1.42273155e-01,
   -4.70075123e-03,-4.72077681e-03,
   -5.69156628e-03,-5.58723680e-03,
    2.36345178e-02, 2.36363737e-02,
    1.55628883e-02, 1.55120738e-02,
   -2.19713656e-03,-2.17867742e-03,
    8.02463743e-03, 8.00979281e-03,
    7.59342712e-03, 7.58434474e-03,
   -6.72024653e-03,-6.65964398e-03,
   -6.95160526e-03,-7.00291425e-03,
   -3.56386583e-02,-3.56008208e-02,
    2.66395552e-03, 2.54278147e-03,

  -7.78270106e-03,-7.78070994e-03,
    1.99203344e-02, 1.98969401e-02,
    9.93616242e-02, 9.94711584e-02,
   -6.13550023e-02,-6.17000615e-02,
    2.29001549e-03, 2.38338547e-03,
   -2.37615570e-02,-2.39138965e-02,
    2.84739383e-03, 2.64362266e-03,
   -5.51119010e-03,-5.54726525e-03,
    5.77443424e-02, 5.77204189e-02,
    1.31463655e-03, 1.39340931e-03,
   -7.02725141e-03,-6.99052149e-03,
   -1.67742027e-03,-1.64468614e-03,
    6.42889404e-02, 6.49875132e-02,
   -8.46481024e-03,-8.55499809e-03,
    2.74686357e-03, 2.85333380e-03,
    4.44211961e-05,-8.86192157e-05,
   -1.95310679e-03,-1.92158555e-03,
   -3.75192741e-02,-3.75699765e-02,
    1.05068180e-03, 1.06518837e-03,
   -2.59208459e-03,-2.61497429e-03,
    3.45616282e-02, 3.44968148e-02,
   -1.33750958e-02,-1.33889503e-02,
   -3.91414421e-03,-3.91898489e-03,
   -5.05125281e-02,-5.05465605e-02,
    6.58306871e-03, 6.48221690e-03,
    4.41489583e-03, 4.40753389e-03,
   -7.38043484e-02,-7.37584529e-02,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

  -8.58584786e-02,-8.62441562e-02,
    6.39472573e-02, 6.41897354e-02,
   -1.52916483e-01,-1.52936518e-01,
    3.38460214e-02, 3.36115642e-02,
    2.95591904e-01, 2.95949295e-01,
   -6.44399062e-01,-6.44245975e-01,
    2.49645611e-01, 2.50753701e-01,
    1.38100318e-01, 1.38629831e-01,
    4.25238508e-02, 4.22884277e-02,
   -1.71829680e-01,-1.72034227e-01,
   -1.19602555e-01,-1.20522209e-01,
    3.18585558e-01, 3.18368424e-01,
   -1.37196681e-01,-1.37722488e-01,
   -4.46441588e-01,-4.47436601e-01,
    7.90782950e-01, 7.90666109e-01,
    1.71620653e-01, 1.71939906e-01,
   -5.65226183e-03,-5.49670648e-03,
    8.70946798e-02, 8.70042473e-02,
   -1.71284443e-02,-1.71075778e-02,
    3.43270731e-02, 3.45944821e-02,
   -4.09665652e-01,-4.09207773e-01,
   -1.10198179e-02,-1.11025205e-02,
   -5.27137022e-03,-5.29434022e-03,
   -4.47611516e-02,-4.47497688e-02,
   -2.71507305e-02,-2.71649515e-02,
    3.51995546e-02, 3.55550781e-02,
   -9.19537347e-03,-9.15434471e-03,


  1.65118386e-02, 1.65554019e-02,
   -3.62776168e-02,-3.64890490e-02,
    6.27153740e-02, 6.27987405e-02,
    1.02624997e-01, 1.02461774e-01,
   -5.78055780e-02,-5.74701903e-02,
   -5.85162740e-01,-5.84885711e-01,
   -4.47061505e-02,-4.49235844e-02,
   -3.49245062e-03,-3.59043865e-03,
    1.90791256e-02, 1.89850731e-02,
    7.72750290e-03, 7.78808251e-03,
    3.05662967e-02, 3.07443698e-02,
    2.24306091e-02, 2.25635409e-02,
   -4.23364359e-02,-4.21714940e-02,
    5.57255675e-02, 5.54299494e-02,
    2.94123573e-01, 2.94013250e-01,
   -7.19951670e-03,-7.27957419e-03,
   -1.47570984e-03,-1.49710327e-03,
   -1.88516418e-02,-1.88363447e-02,
   -6.69117632e-03,-6.71036026e-03,
    3.47865838e-03, 3.50703614e-03,
   -1.62086491e-02,-1.62669181e-02,
    5.07955082e-03, 5.08680708e-03,
    1.25030877e-03, 1.25466765e-03,
    2.81780221e-02, 2.82454548e-02,
   -2.01812597e-02,-2.01176269e-02,
    6.35581637e-03, 6.27637919e-03,
    8.44754627e-02, 8.43130696e-02,

  -5.73030499e-03,-5.81749632e-03,
    2.85513001e-02, 2.85166910e-02,
   -1.25216981e-02,-1.25312634e-02,
   -5.35644756e-01,-5.35150589e-01,
    2.12575574e-02, 2.09829422e-02,
   -9.41494767e-02,-9.37963336e-02,
   -1.52934274e-01,-1.53212986e-01,
   -6.81350025e-02,-6.80842821e-02,
   -5.28489080e-03,-5.46904648e-03,
   -3.78024281e-03,-3.64891324e-03,
   -4.10453500e-02,-4.10166908e-02,
    1.16410860e-02, 1.16760115e-02,
    6.85969846e-01, 6.86021977e-01,
   -2.52630637e-02,-2.48251756e-02,
    1.01513444e-01, 1.01184295e-01,
   -6.00518750e-02,-6.02214911e-02,
    1.77767677e-02, 1.78695378e-02,
    5.76244344e-03, 5.71638306e-03,
    4.83302204e-02, 4.83097551e-02,
   -3.73244877e-03,-3.76884006e-03,
   -1.15962211e-03,-1.12946524e-03,
    1.10032665e-03, 1.10933478e-03,
    7.84036142e-03, 7.83722436e-03,
    2.67591796e-05, 2.79716995e-05,
   -4.73813597e-02,-4.74583339e-02,
    5.19506320e-02, 5.17201450e-02,
   -1.55444605e-02,-1.53557712e-02,

   8.58584786e-02, 8.62441562e-02,
   -6.39472573e-02,-6.41897354e-02,
    1.52916483e-01, 1.52936518e-01,
   -3.38460214e-02,-3.36115642e-02,
   -2.95591904e-01,-2.95949295e-01,
    6.44399062e-01, 6.44245975e-01,
   -2.49645611e-01,-2.50753701e-01,
   -1.38100318e-01,-1.38629831e-01,
   -4.25238508e-02,-4.22884277e-02,
    1.71829680e-01, 1.72034227e-01,
    1.19602555e-01, 1.20522209e-01,
   -3.18585558e-01,-3.18368424e-01,
    1.37196681e-01, 1.37722488e-01,
    4.46441588e-01, 4.47436601e-01,
   -7.90782950e-01,-7.90666109e-01,
   -1.71620653e-01,-1.71939906e-01,
    5.65226183e-03, 5.49670648e-03,
   -8.70946798e-02,-8.70042473e-02,
    1.71284443e-02, 1.71075778e-02,
   -3.43270731e-02,-3.45944821e-02,
    4.09665652e-01, 4.09207773e-01,
    1.10198179e-02, 1.11025205e-02,
    5.27137022e-03, 5.29434022e-03,
    4.47611516e-02, 4.47497688e-02,
    2.71507305e-02, 2.71649515e-02,
   -3.51995546e-02,-3.55550781e-02,
    9.19537347e-03, 9.15434471e-03,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00
