Number Atoms:          9
Number Vibrational Modes:         21
Vibrational modes printed here are in Cartesian coordinates (not mass-weighted)
                         0                    1                    2                    3 
    4        -0.0000127252        -0.1144438099        -0.0014898779         0.0196049090 
             -0.0044064347         0.0110227719         0.0068248743        -0.0105180181 
             -0.0709807424        -0.0019052630         0.1038823744        -0.0803928316 
    5         0.0000898443         0.1216285911         0.0019979820        -0.0323946451 
             -0.0022606535         0.0374544813         0.0023776560        -0.0023907425 
             -0.0371981488        -0.0026079562         0.0324352487        -0.1015760122 
    6        -0.0001494051         0.1307111939         0.0000663362        -0.0046339106 
              0.0089528853         0.2304403210         0.0520133409         0.0162643192 
              0.1452147229        -0.0267517991         0.8137982677         0.4001416799 
    7         0.0013512423        -0.0175241518        -0.0010354152         0.0384875651 
              0.0568552195        -0.1809810179        -0.0014150419        -0.0466934211 
              0.9005593247         0.0108259000         0.0175887859        -0.2246371352 
    8        -0.0000632713        -0.0803274073        -0.0014103157         0.0399369571 
              0.0079609748         0.0823956138        -0.0151434632         0.0601395030 
              0.1278439391        -0.0013166802        -0.2488277469         0.4863230327 
    9         0.0002237515         0.1277092032         0.0020293883        -0.0592438193 
              0.0035019015         0.0259586590        -0.0008423610         0.0783282080 
              0.0554199249        -0.0036999528        -0.0194564504         0.4618422607 

                         8                    9                   10                   11 
           1028.7505089841      1063.3414711937      1139.0803368106      1316.8324487851 
       -------------------  -------------------  -------------------  ------------------- 
    1        -0.0071616405         0.0000416539         0.0123025173        -0.0013925063 
             -0.0493269543         0.0002346030         0.0926927988         0.1098573556 
              0.0009477218        -0.0012567450        -0.0057078283        -0.0067787596 
    2         0.0025240416         0.0000856495         0.0092134872        -0.0082670338 
             -0.0452029211        -0.0018050864        -0.0348935635         0.0066309934 
              0.0061315615        -0.0324750882         0.0022022069        -0.0003678781 
    3        -0.0477471030         0.0001947714        -0.0618022854         0.0091584207 
              0.1350750812        -0.0015976059        -0.0237647899        -0.0083429858 
              0.0086261431        -0.0149932219         0.0014801526         0.0005174013 
    4        -0.0924466860         0.0007846005         0.0751403193         0.0144129453 
              0.0246406504        -0.0053486618        -0.0516102822        -0.0709947836 
             -0.0194025276        -0.0822864003         0.0030790871         0.0043339109 
    5         0.1522014775        -0.0010717982         0.0121918083         0.0195414105 
             -0.0196602284         0.0083795358        -0.0013275065         0.0008294505 
             -0.0198700116         0.1344322123         0.0000237751        -0.0000159020 
    6         0.0185117082        -0.0005980683        -0.0328392287        -0.1669049726 
              0.0433592607         0.0110162835        -0.0134780604        -0.2272780723 
              0.0839802164         0.1879255209        -0.0001187535         0.0128428642 
    7        -0.1824895633         0.0011228020        -0.8022570226         0.1371582168 
              0.1461832590        -0.0062199714        -0.0151845787        -0.0132279624 
             -0.0579621451        -0.0866427542         0.0024688128         0.0007577456 
    8        -0.1874202486         0.0017138634         0.1505963039        -0.3301533678 
             -0.1313577188         0.0362996598         0.0811423425        -0.7191805803 
              0.1174415207         0.5572118989        -0.0050084226         0.0454832334 
    9         0.2820266734        -0.0031584899         0.0390458888        -0.0001324074 
             -0.2255439607        -0.0332369377        -0.0565110488         0.0457170876 
              0.1090884319        -0.5655155194         0.0037259485        -0.0032359188 

                        12                   13                   14                   15 
           1432.1612448685      1440.9551903703      1513.0414558924      1685.4348681914 
       -------------------  -------------------  -------------------  ------------------- 
    1        -0.0120492867         0.0574244028         0.0132233741        -0.0415141882 
             -0.0248600832        -0.0381791755         0.0535581416        -0.0269782015 
              0.0014937891         0.0025914031        -0.0033297849         0.0016428146 
    2        -0.0283425127        -0.0273364415        -0.0153753725        -0.0058739985 
             -0.0835053725         0.0418743118        -0.0361254943         0.0530180216 
              0.0052486570        -0.0025159274         0.0023187918        -0.0032970514 
    3         0.0549868817        -0.0711251374        -0.1586437273        -0.1076388254 
              0.0280708588        -0.0456073598         0.0319372547        -0.0214846215 
             -0.0017620803         0.0029721202        -0.0017797938         0.0014934643 
    4        -0.0115933955         0.0269635954         0.0249097085         0.1266474567 
              0.0228513344         0.1454907246        -0.1032893398         0.0626220394 
             -0.0013872639        -0.0092772204         0.0064452340        -0.0039711917 
    5         0.0565375159         0.0426987154         0.0846673041         0.0308448576 
              0.0239557039        -0.0650484947         0.0124640373        -0.0970932262 
             -0.0016291853         0.0040271823        -0.0010313237         0.0059658606 
    6         0.0548179233        -0.2930804297        -0.0535320415         0.1861156962 
              0.1091097748        -0.5826621294        -0.0878086759         0.5253045862 
             -0.0063942979         0.0331872506         0.0051508746        -0.0320863635 
    7        -0.1733531058        -0.0753108981         0.4419997210         0.0531291158 
              0.0404270718        -0.0480767019         0.0255620098        -0.0349785352 
             -0.0023523723         0.0029478779        -0.0018423003         0.0019733952 
    8        -0.0686313451        -0.0329990089         0.2382338123        -0.0309071819 
             -0.0750006247         0.0225783322         0.2810562038        -0.2845432785 
              0.0047652760        -0.0015670163        -0.0178505986         0.0177886283 
    9        -0.3616476246        -0.0587098167        -0.0083187529        -0.0498496717 
              0.7537439042         0.1347431764         0.2056915934         0.0472026072 
             -0.0461289861        -0.0086431870        -0.0126835837        -0.0029543240 

                        16                   17                   18                   19 
           1770.9567330439      3039.9546530455      3175.7243039195      3231.3246618799 
       -------------------  -------------------  -------------------  ------------------- 
    1         0.0117503006         0.0036999915        -0.0497685558         0.0232563132 
              0.0292933216        -0.0019317337         0.0188904798        -0.0096843953 
             -0.0018094627         0.0001294020        -0.0012067604         0.0006144686 
    2        -0.0066498871         0.0006165277         0.0010770656        -0.0004392580 
              0.1152026189        -0.0018124944         0.0075269936        -0.0038016988 
             -0.0071436402         0.0001091254        -0.0004948054         0.0002483107 
    3         0.0610993158         0.0030633931        -0.0094135142        -0.0000952737 
              0.0580637572         0.0017785324         0.0044845996         0.0136908598 
             -0.0037221665        -0.0001292890        -0.0002585581        -0.0008736117 
    4        -0.0692121513        -0.0008740304         0.0361501641         0.0653810492 
             -0.0918791987         0.0004506315        -0.0056530643        -0.0365083132 
              0.0058145881        -0.0000262739         0.0003350229         0.0022892218 
    5         0.0202168760        -0.0733717202         0.0020473850        -0.0009916139 
             -0.1903707036        -0.0360890939        -0.0134654239         0.0065047366 
              0.0118403366         0.0023535167         0.0008355547        -0.0004021636 
    6        -0.0249043650        -0.0517999265         0.7633254518        -0.3753871647 
              0.0091747225         0.0383552466        -0.4000256115         0.2040719803 
             -0.0009732853        -0.0025223305         0.0258345775        -0.0130807464 
    7        -0.0930234975        -0.0078718285        -0.0051808960         0.0034559444 
              0.0754810301        -0.0372405010        -0.0717804690        -0.1721385668 
             -0.0046274330         0.0023674117         0.0045238734         0.0108815167 
    8         0.0458600610         0.0097623454        -0.3739915020        -0.7372425549 
              0.1567541036        -0.0056886048         0.1857675021         0.3937752478 
             -0.0100331257         0.0003629895        -0.0116240118        -0.0246650665 
    9        -0.1530001989         0.8289592509         0.0458896568        -0.0184890118 
              0.1346807279         0.4671618603         0.0410173105        -0.0174418374 
             -0.0081688797        -0.0301643322        -0.0025886140         0.0011044289 

                        20 
           3269.6996117330 
       ------------------- 
    1        -0.0008418218 
             -0.0002798715 
              0.0000137511 
    2         0.0000490354 
             -0.0001077123 
              0.0000028038 
    3         0.0036927822 
              0.0827674618 
             -0.0052321216 
    4        -0.0182832555 
              0.0051799489 
             -0.0003202709 
    5         0.0052898916 
             -0.0003854966 
              0.0000186582 
    6         0.0120195104 
             -0.0119701392 
              0.0007755483 
    7        -0.0176608759 
             -0.9313132960 
              0.0589625592 
    8         0.1622740769 
             -0.0805104575 
              0.0050529796 
    9        -0.0333101846 
             -0.0126395769 
              0.0008353998 

